Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4ufaroYrtqSjT1YB7aJ1eK,"Nenjodu (From Kadhal Kondaen)","Ilayaraja & Yuvan Shankar Raja Hits","Unnikrishnan,Sujatha",2013-07-09,385306,43,false,mans043,2018-12-12T21:50:22Z,"tamil pop,kollywood,telugu pop,malayalam pop,mollywood","Five Star Audio",0.42,0.429,6,-10.9,1,0.0419,0.535,0.00000336,0.0633,0.3,113.277,4
spotify:track:2pW9Ua5X0SxUwHbXq5Mmj4,"Elangathu (From Pithamagan)","Ilayaraja & Yuvan Shankar Raja Hits","Shreya Ghoshal,Sriram Parthasarathy",2013-07-09,369773,24,false,mans043,2018-12-12T21:50:28Z,"bollywood,hindi pop,desi,kannada pop,marathi pop,tamil pop,kollywood","Five Star Audio",0.694,0.479,0,-8.918,1,0.0307,0.36,0,0.195,0.735,143.974,4
spotify:track:2EczaQy6yAZ0K7w6imRMto,"Saroja Saman Nikolo (From Chennai-600028)","Hits of Yuvan Shankar Raja Vol.2","Shankar Mahadevan,Premgi Amaren",2013-07-01,253986,44,false,mans043,2018-12-12T21:50:40Z,"marathi pop,bollywood,devotional,bhajan,desi,tamil dance,hindi pop,tamil pop,kollywood,tamil hip hop","Five Star Audio",0.702,0.87,0,-8.72,0,0.0877,0.146,0.00000119,0.279,0.808,80.01,4
spotify:track:2TlZ9E3yRyaJU1P8ykjoQ9,"Vallava Ennai","Vallavan (Original Motion Picture Soundtrack)","Sunitha Sarathy",2006-06-01,384414,0,false,mans043,2018-12-12T21:56:50Z,"tamil pop,kollywood,tollywood,tamil dance,tamil hip hop","Eros Ayangaran",0.65,0.764,5,-8.221,0,0.0336,0.0813,0.0107,0.0908,0.676,141.299,4
spotify:track:2T5qsDXw0uuT9hACpVZS1c,"Podu Aattam Podu","Vallavan (Original Motion Picture Soundtrack)","Vijay Yesudas",2006-06-01,334879,0,false,mans043,2018-12-12T21:57:01Z,"malayalam pop,mollywood,tamil pop,kollywood","Eros Ayangaran",0.664,0.876,7,-8.311,1,0.128,0.673,0.00885,0.764,0.793,81.18,4
spotify:track:0xkVUkRIFnVfCSM8TckJWn,"Ottraikkannale","Vel (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Haricharan,Suchitra",2007-10-17,244426,50,false,mans043,2018-12-12T21:58:16Z,"tamil pop,kollywood,tamil dance,tamil hip hop,mollywood,tollywood,telugu pop,malayalam pop,kannada pop","Think Music (India)",0.794,0.592,2,-11.053,0,0.0427,0.202,0.00859,0.101,0.913,99.973,4
spotify:track:6Gu9A1Lgp1gYvQtYmzDN6o,"Aayiram Jannal Veedu","Vel (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Premgi Amaren,Vadivelu,Rahul",2007-10-17,310186,45,false,mans043,2018-12-12T21:58:20Z,"tamil pop,kollywood,tamil dance,tamil hip hop,telugu pop,tollywood","Think Music (India)",0.831,0.694,8,-11.693,1,0.127,0.251,0.00855,0.123,0.962,162.023,4
spotify:track:3P6zRJ409f09GI1iNwjcpa,"Oh Shala Oh Shala","Kaadhal Solla Vandhen (Original Motion Picture Soundtrack)","Yuvan Shankar Raja",2010-06-16,254033,51,false,mans043,2018-12-12T21:59:03Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Think Music",0.717,0.624,1,-7.096,1,0.0381,0.0754,0.000762,0.0989,0.472,159.926,4
spotify:track:4pA42yVvDZUPtug69m8pyb,"Anbulla Sandhya","Kaadhal Solla Vandhen (Original Motion Picture Soundtrack)","Karthik",2010-06-16,340450,37,false,mans043,2018-12-12T21:59:10Z,"telugu pop,tollywood,tamil pop,kollywood,kannada pop,malayalam pop,tamil dance,mollywood","Think Music",0.827,0.429,10,-9.556,0,0.04,0.529,0.0234,0.102,0.544,129.984,4
spotify:track:6G90LzgrnF2p9pIdDzQGpn,"Yaarodu Yaaro","Yogi (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Sultan Khan",2009-09-07,322786,36,false,mans043,2018-12-12T21:59:29Z,"tamil pop,kollywood,tamil dance,tamil hip hop,ghazal,desi pop,bollywood","Sony Music Entertainment India Pvt. Ltd.",0.756,0.796,11,-6.333,0,0.0646,0.218,0.0114,0.286,0.438,99.993,4
spotify:track:6sQ7CGb1dEvGhHjZaE1ZkP,"Yedhe Dho - Language:Tamil;Film:Pattiyal;Film Artiest:Arya Bharath Pooja Padmapriya","Pattiyal","Yuvan Shankar Raja Swetha",2006-01-01,256800,0,false,mans043,2018-12-12T22:00:04Z,"","Roja/Mass Audio",0.753,0.915,10,-7.246,0,0.065,0.0475,0.00158,0.0561,0.95,80.015,4
spotify:track:3Lal1ZKn02Fd7CG7SP4mge,"Enga Yeriya","Pudhupettai (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Dhanush,Premgi Amaren",2016-11-07,319013,0,false,mans043,2018-12-12T22:00:24Z,"tamil pop,kollywood,tamil dance,tamil hip hop","VMS Music Records and Publishing Sdn Bhd",0.555,0.853,5,-8.694,0,0.107,0.176,0.00374,0.323,0.786,129.968,4
spotify:track:0wErINuz2Wy9FU7FlY59xn,"Varriyaa - Night Life","Pudhupettai (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Narayan,Naveen Madhav,Ranjith Govind,Vasu",2016-11-07,207986,0,false,mans043,2018-12-12T22:00:28Z,"tamil pop,kollywood,tamil dance,tamil hip hop,kannada pop,tollywood,telugu pop","VMS Music Records and Publishing Sdn Bhd",0.801,0.795,5,-8.984,0,0.414,0.133,0.0368,0.125,0.748,77.493,4
spotify:track:4vsRJ82oCIbgZ7hFQ17nOX,"Pulpesum Poo Pesum","Pudhupettai (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Vijay Yesudas,Tanvi Shah",2016-11-07,326320,0,false,mans043,2018-12-12T22:00:34Z,"tamil pop,kollywood,tamil dance,tamil hip hop,malayalam pop,mollywood","VMS Music Records and Publishing Sdn Bhd",0.771,0.552,7,-13.016,1,0.0929,0.0754,0.00453,0.74,0.642,92.004,4
spotify:track:3kQaSeyKR0kflJ0V0aMdeJ,"Kanmunne","Thulluvatho Ilamai (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Timmy",2001-12-31,361333,0,false,mans043,2018-12-12T22:00:41Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Saregama",0.854,0.579,4,-11.097,1,0.0361,0.0665,0.0000135,0.153,0.841,101.003,4
spotify:track:5GtrftDIsHBZuBUJPlMzyu,"Neruppu Koothadikkuthu","Thulluvadho Ilamai (Original Motion Picture Soundtrack)","Venkat Prabhu,Chitra Sivaraman",2001-12-31,310453,30,false,mans043,2018-12-12T22:00:47Z,"tamil dance,kollywood,tamil pop","Saregama",0.739,0.575,10,-13.103,0,0.484,0.315,0.000635,0.0559,0.692,180.004,3
spotify:track:4LJwH8oiOZRyHBmOEapAym,"Oru Punnagai Thane","Theeratha Vilayaatu Pillai (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Ranjith Govind",2009-12-11,282146,33,false,mans043,2018-12-12T22:00:57Z,"tamil pop,kollywood,tamil dance,tamil hip hop,telugu pop,tollywood","Sony Music Entertainment India Pvt. Ltd.",0.75,0.691,5,-4.362,1,0.0354,0.0392,0.0017,0.333,0.401,95.028,4
spotify:track:4XFNtx84dAt6jxKEniIVuY,"Aedho Saigirai","Vaamanan (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Javed Ali,Sowmya Raoh",2009-04-13,292960,51,false,mans043,2018-12-12T22:01:02Z,"tamil pop,kollywood,tamil dance,tamil hip hop,sufi,bollywood,hindi pop,qawwali,desi,desi pop,kannada pop","Sony Music Entertainment India Pvt. Ltd.",0.639,0.641,0,-8.381,0,0.0321,0.166,0.00113,0.0937,0.366,84.992,4
spotify:track:3qTNm4Mta37YmEcLeQcdw3,"Oru Devathai","Vaamanan (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Roop Kumar Rathod",2009-04-13,296760,63,false,mans043,2018-12-12T22:01:11Z,"tamil pop,kollywood,tamil dance,tamil hip hop,bollywood,sufi,hindi pop,desi","Sony Music Entertainment India Pvt. Ltd.",0.625,0.492,0,-9.618,0,0.0332,0.163,0.000781,0.111,0.28,120.033,4
spotify:track:4eQFaZctZ9WSkSSvy05DT9,"Adada Vaa","Sarvam","Yuvan Shankar Raja,Ilaiyaraaja,Andrea Jeremiah,SUVI",2009-02-14,273412,0,false,mans043,2018-12-12T22:01:26Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Eros Ayangaran",0.677,0.832,10,-4.752,0,0.0753,0.289,0.219,0.0204,0.831,169.994,4
spotify:track:486pX6zMhStu3cxFtB55h5,"En Kannodu","Arinthum Ariyamalum (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Nidesh Gopalan",2005,204840,41,false,mans043,2018-12-12T22:02:13Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Roja/Mass Audio",0.681,0.96,0,-5.156,0,0.0663,0.178,0.0000355,0.115,0.84,134.995,4
spotify:track:4GFeCQY6Ai8rgq2IsSvUgv,"Konjam Konjam","Arinthum Ariyamalum (Original Motion Picture Soundtrack)","Mahua Kamat",2005,294840,38,false,mans043,2018-12-12T22:02:16Z,"","Roja/Mass Audio",0.847,0.648,8,-5.841,0,0.0551,0.381,0.00000137,0.131,0.935,130.06,4
spotify:track:786zTT1pptWVOMCtAvTctr,"Thee Pidikka","Arinthum Ariyamalum (Original Motion Picture Soundtrack)","Anushka Manchanda,Premgi Amaren",2005,275400,57,false,mans043,2018-12-12T22:02:22Z,"bollywood,desi,tamil dance,kollywood,tamil pop,tamil hip hop","Roja/Mass Audio",0.863,0.871,10,-4.495,0,0.0789,0.0885,0.0000802,0.157,0.764,99.983,4
spotify:track:1z45HXeHMhYyIaWWpgbP55,"En Fuse Pochu (From Arrambam)","All About Love: Yuvanshankar Raja","Yuvan Shankar Raja,Karthik,Ramya NSK",2018-08-31,282853,41,false,mans043,2018-12-12T22:03:02Z,"tamil pop,kollywood,tamil dance,tamil hip hop,telugu pop,tollywood,kannada pop,malayalam pop,mollywood","Sony Music Entertainment India Pvt. Ltd.",0.679,0.554,3,-7.078,0,0.0303,0.505,0,0.145,0.5,104.964,4
spotify:track:2Uk57WEEajbyfHd18cmLwW,"Sudasuda Thooral (From Kedi Billa Killadi Ranga)","All About Love: Yuvanshankar Raja","Yuvan Shankar Raja",2018-08-31,306506,17,false,mans043,2018-12-12T22:03:12Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Sony Music Entertainment India Pvt. Ltd.",0.717,0.729,3,-5.458,0,0.0293,0.452,0.0119,0.0887,0.274,119.991,4
spotify:track:3gnWw0LToxswxfC6Eb8GBp,"Kadhal Aasai","Anjaan (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Sooraj Santhosh",2014-07-25,303750,64,false,mans043,2018-12-12T22:03:37Z,"tamil pop,kollywood,tamil dance,tamil hip hop,mollywood,malayalam pop,tollywood,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.419,0.825,6,-5.013,1,0.0709,0.49,0,0.139,0.363,73.202,4
spotify:track:79EUmflIk7DJaunxnWhK32,"Aarariraro(From Raam)","Music Special","Yuvan Shankar Raja,K. J. Yesudas",2018-04-13,286000,49,false,mans043,2018-12-12T22:04:19Z,"tamil pop,kollywood,tamil dance,tamil hip hop,malayalam pop,devotional,mollywood","Star Music",0.764,0.398,5,-11.501,0,0.0457,0.303,0.00145,0.0986,0.507,135,4
spotify:track:6xqRwFRJJAVUk5mPaSBi2h,"Maya Maya (From Baba)","Music Special","Karthik,Sujatha,A.R. Rahman",2018-04-13,348120,36,false,mans043,2018-12-12T22:04:35Z,"telugu pop,tollywood,tamil pop,kollywood,kannada pop,malayalam pop,tamil dance,mollywood,sufi,bollywood,hindi pop,desi","Star Music",0.406,0.653,11,-6.444,0,0.0941,0.415,0.00000159,0.0876,0.552,197.933,3
spotify:track:66cvPm03S2MW8FnJyhoSDk,"Dheivangal Ellaam (From Kedi Billa Killadi Ranga)","MasterWorks - Yuvanshankar Raja","Yuvan Shankar Raja,Vijay Yesudas",2016-07-29,175333,35,false,mans043,2018-12-12T22:05:33Z,"tamil pop,kollywood,tamil dance,tamil hip hop,malayalam pop,mollywood","Sony Music Entertainment India Pvt. Ltd.",0.411,0.293,5,-10.393,1,0.0298,0.801,0.000591,0.0721,0.139,179.798,3
spotify:track:29D1SahWbT0EYa12J6xH3J,"Stylish Thamizhachi (From Arrambam)","My Playlist: Yuvanshankar Raja","Yuvan Shankar Raja,M.M.Manasi,Rubba Bend.Psycho Unit",2014-08-18,264386,36,false,mans043,2018-12-12T22:06:35Z,"tamil pop,kollywood,tamil dance,tamil hip hop,tollywood,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.676,0.86,0,-4.271,0,0.13,0.0804,0,0.0591,0.664,79.96,4
spotify:track:5KGQ4YAwDV8YolJhbFPSuT,"Where Is the Party (From Silambattam)","My Playlist: Yuvanshankar Raja","Yuvan Shankar Raja,Mukesh,Priyadharshini",2014-08-18,318506,55,false,mans043,2018-12-12T22:06:43Z,"tamil pop,kollywood,tamil dance,tamil hip hop,ghazal","Sony Music Entertainment India Pvt. Ltd.",0.55,0.92,1,-4.057,1,0.0564,0.0159,0.000915,0.213,0.668,135.804,4
spotify:track:1EeX34DSvJ1aJgoPQdfc4j,"Machaan Machaan (From Silambattam)","My Playlist: Yuvanshankar Raja","Yuvan Shankar Raja,Ilaiyaraaja,Bela Shende",2014-08-18,324840,44,false,mans043,2018-12-12T22:06:56Z,"tamil pop,kollywood,tamil dance,tamil hip hop,marathi pop","Sony Music Entertainment India Pvt. Ltd.",0.627,0.682,10,-10.807,0,0.0896,0.331,0.00188,0.127,0.817,173.967,4
spotify:track:4EN20oPo55x1SgqiuDvk2m,"Kanaa Kaanum (From 7/G Rainbow Colony)","Hits of Yuvanshankar Raja Vol.3","Harish Raghavendra,Madhumathi",2013-07-24,329926,11,false,mans043,2018-12-12T22:07:44Z,"tamil pop,kollywood,telugu pop,tollywood","Five Star Audio",0.777,0.635,10,-8.99,0,0.0783,0.282,0.00000241,0.111,0.361,100,4
spotify:track:0e8TvtwBMmh89JHJrLdPB8,"Maari’s Aanandhi","Maari’s Aanandhi (From 'Maari 2' Original Motion Picture Soundtrack)","Ilaiyaraaja,M.M.Manasi",2018-12-10,259591,0,false,mans043,2018-12-17T14:26:58Z,"tamil pop,kollywood,tollywood,telugu pop,tamil dance","VMS Music Records And Publishing Sdn Bhd",0.638,0.355,0,-9.92,0,0.0245,0.584,0.0125,0.15,0.331,97.998,3
spotify:track:5NuVB4xs0kcjrFURjGILr6,"Otha Paarvaiyil - From Kadamban","Otha Paarvaiyil (From Kadamban)","Yuvan Shankar Raja,Srimathumitha",2017-03-24,233076,44,false,mans043,2018-12-20T16:10:48Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Trend Music",0.514,0.829,5,-6.04,0,0.0817,0.208,0.000005,0.204,0.308,156.116,4
spotify:track:2Wvg7X82YJGxyENN8lYUH1,"Theendi Theendi (From Bala)","Ilayaraja & Yuvan Shankar Raja Hits","Unnikrishnan,Sujatha",2013-07-09,249841,20,false,mans043,2018-12-20T16:11:34Z,"tamil pop,kollywood,telugu pop,malayalam pop,mollywood","Five Star Audio",0.764,0.611,5,-10.492,0,0.0908,0.484,0.000128,0.458,0.853,94.039,4
spotify:track:3dKsrsRQEHZCtSkOj0aDkQ,"Kanaa Kaanum (From 7/G Rainbow Colony)","Youth Beats - Hits of A.R.Rahman and Yuvan Shankar Raja","Harish Raghavendra,Madhumathi",2013-07-23,329926,0,false,mans043,2018-12-20T16:11:40Z,"tamil pop,kollywood,telugu pop,tollywood","Five Star Audio",0.777,0.635,10,-8.99,0,0.0783,0.282,0.00000241,0.111,0.361,100,4
spotify:track:7F6S2iyZaDS7AThJaHftJI,"Devathaiya Kandein","Kadhal Kondaen","Harish Raghavendra",2003-04-16,310612,57,false,mans043,2018-12-20T16:11:51Z,"tamil pop,kollywood,telugu pop,tollywood","Five Star Audio",0.879,0.434,7,-10.778,0,0.0385,0.113,0.0000246,0.105,0.794,110.018,4
spotify:track:6Lw0reU7mRGyYohhe2gvzk,"Pada Padakkudhu","Moondru Per Moondru Kadal (Original Motion Picture Soundtrack)","Krish,Blaze",2012-12-01,345887,0,false,mans043,2018-12-20T16:12:54Z,"tamil pop,kollywood,tamil hip hop,soca","Alpha Digitech",0.831,0.46,7,-8.108,0,0.0574,0.169,0,0.0896,0.333,120.025,4
spotify:track:4tUOONFNmQuPGAAdpmti98,"Vellai Maiyil","Samar (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Udit Narayan,Shweta Mohan",2012-12-03,292213,35,false,mans043,2018-12-20T16:17:18Z,"tamil pop,kollywood,tamil dance,tamil hip hop,bollywood,hindi pop,desi,malayalam pop,mollywood,tollywood,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.556,0.778,7,-6.404,0,0.0374,0.359,0.0000664,0.135,0.473,159.946,4
spotify:track:212wUrf1x26TKEPG6JqBUX,"Uyirin Melloru Uyir Vanthu","Vadacurry (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Priya Hemesh,Sathyan",2014-04-10,262200,0,false,mans043,2018-12-20T16:19:29Z,"tamil pop,kollywood,tamil dance,tamil hip hop,telugu pop,tollywood,kannada pop","Meeka Audio - Divo",0.68,0.647,6,-6.728,1,0.029,0.281,0.0000407,0.154,0.343,99.984,4
spotify:track:4HBDcyTmazbfvNchzmKTC1,"Pachchai Vanna","Vai Raja Vai (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Madhan Karky",2014-12-10,255000,46,false,mans043,2018-12-20T16:20:31Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Sony Music Entertainment India Pvt. Ltd.",0.686,0.689,9,-4.73,0,0.0379,0.158,0,0.0422,0.446,120.031,4
spotify:track:3yRb8PzhvQDxBhq8bghAOb,"Eerakkaathae","Idam Porul Yaeval (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Senthil Dass,Anitha Karthikeyan",2014-12-18,365253,16,false,mans043,2018-12-20T16:21:57Z,"tamil pop,kollywood,tamil dance,tamil hip hop,telugu pop,tollywood","Sony Music Entertainment India Pvt. Ltd.",0.679,0.456,3,-9.241,0,0.029,0.172,0.0000013,0.11,0.301,109.923,4
spotify:track:1R8eVL8opp64W7aljWa9Of,"Sol Pechu","Thillalangadi (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,K. S. Chithra,Shreya Ghoshal",2010-07-01,297773,49,false,mans043,2018-12-20T16:24:05Z,"tamil pop,kollywood,tamil dance,tamil hip hop,malayalam pop,telugu pop,kannada pop,mollywood,tollywood,devotional,sandalwood,bollywood,hindi pop,desi,marathi pop","Sony Music Entertainment India Pvt. Ltd.",0.887,0.655,5,-7.307,0,0.0383,0.11,0.00852,0.11,0.694,109.981,4
spotify:track:2V1w45knEsiYygvis0MmzO,"Sakka Podu","Dass (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,KK,Sadhana Sargam",2016-11-07,257463,0,false,mans043,2018-12-20T16:33:23Z,"tamil pop,kollywood,tamil dance,tamil hip hop,bollywood,hindi pop,desi","VMS Music Records and Publishing Sdn Bhd",0.799,0.634,5,-4.933,0,0.0554,0.307,0,0.195,0.768,103.036,4
spotify:track:03W6MkVkovpHcHD3Y20gdA,"Vaa Vaa","Dass (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Shankar Mahadevan,Mahalakshmi Iyer",2016-11-07,227286,0,false,mans043,2018-12-20T16:38:25Z,"tamil pop,kollywood,tamil dance,tamil hip hop,marathi pop,bollywood,devotional,bhajan,desi,hindi pop","VMS Music Records and Publishing Sdn Bhd",0.818,0.88,8,-7.304,1,0.318,0.4,0.0164,0.0788,0.784,154.921,4
spotify:track:2TZzayDXQdFZrrRe0bcZgW,"Saamikittay","Dass (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Hariharan,Surya Koses",2016-11-07,287583,0,false,mans043,2018-12-20T16:43:17Z,"tamil pop,kollywood,tamil dance,tamil hip hop,bhajan,ghazal,devotional,telugu pop","VMS Music Records and Publishing Sdn Bhd",0.9,0.46,8,-6.475,1,0.0561,0.188,0,0.203,0.691,119.998,4
spotify:track:4cEjPFp9pzj2Ij6NjV3Vhw,"Kodana Kodi","Saroja (Original Motion Picture Soundtrack)","Ranina Reddy,SUVI,Rahul Nambiar",2018-06-24,297822,39,false,mans043,2018-12-22T08:48:17Z,"tollywood,telugu pop,tamil pop,kollywood,tamil dance,tamil hip hop","Times Music",0.723,0.898,10,-2.55,0,0.11,0.24,0.000289,0.0901,0.664,95.003,4
spotify:track:5Ia26Ke4QCfWjtm81tvwqt,"Paathagathi Kannupattu (From Kazhugoo)","Voice of Yuvanshankar Raja Vol. 2","Yuvan Shankar Raja",2013-07-10,270813,35,false,mans043,2019-02-25T19:10:57Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Sony Music Entertainment India Pvt. Ltd.",0.836,0.541,3,-7.134,0,0.0374,0.666,0.0132,0.0867,0.452,142.358,3
spotify:track:6yl8o8tWFueXUrszkUDnxl,"Enthan Uyir","Winner (Original Motion Picture Soundtrack)","Udit Narayan",2003-05-15,283706,0,false,mans043,2019-03-22T10:26:25Z,"bollywood,hindi pop,desi","New Music",0.826,0.347,10,-11.984,1,0.0376,0.735,0,0.0934,0.675,96.951,4
spotify:track:7xpayr6eH3Po3lbbtXLanZ,"Thaakkuthe Kan Thaakkuthe (From Baana Kaathadi)","Mazhaiyum Naanum: Saaral","Yuvan Shankar Raja",2018-10-26,244000,6,false,mans043,2019-03-23T13:38:37Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Sony Music Entertainment India Pvt. Ltd.",0.84,0.494,5,-9.812,1,0.0691,0.0772,0.192,0.0467,0.694,99.992,4
spotify:track:6xspfQl9guE0dx1rxVcny5,"Aathadi Manasudhan (From Kazhugoo)","My Playlist: Yuvanshankar Raja","Yuvan Shankar Raja,Priya Hemesh",2014-08-18,309666,22,false,mans043,2019-03-23T13:43:52Z,"tamil pop,kollywood,tamil dance,tamil hip hop,telugu pop,tollywood,kannada pop","Sony Music Entertainment India Pvt. Ltd.",0.638,0.476,3,-7.675,0,0.043,0.137,0.0523,0.0865,0.353,160.088,4
spotify:track:1OySvB7KS4hUmvof5tqpjm,"Alai Payum Nenjile","Aadhalal Kadhal Seiveer (Original Motion Picture Soundtrack)","Udit Narayan",1991-12-01,324853,16,false,mans043,2019-03-23T13:53:59Z,"bollywood,hindi pop,desi","Saregama",0.47,0.609,9,-7.264,0,0.201,0.0321,0,0.288,0.717,79.509,4
spotify:track:6nLBdN5xLZ3LYhBbRLjTZL,"Iru Kangal Sollum","Kadhal Samrajyam (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Balram,Gopika Poornima",2002-07-19,288373,29,false,mans043,2020-05-22T18:53:29Z,"tamil pop,kollywood,tamil dance,tamil hip hop,telugu pop,tollywood","Divo",0.768,0.387,0,-13.548,1,0.06,0.448,0.000224,0.0917,0.451,109.994,4
spotify:track:0Yi3et1zuCZ1H31eCJPNNB,"Oh Intha Kaathal","Satham Podathey (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Adnan Sami",2007-09-14,328840,0,false,mans043,2020-06-13T20:20:31Z,"tamil pop,kollywood,tamil dance,tamil hip hop,sufi,qawwali,ghazal,bollywood,desi pop,telugu pop,hindi pop","Eros Ayangaran",0.815,0.452,11,-12.465,0,0.195,0.0412,0.000469,0.129,0.865,80.007,4
spotify:track:6wNZFAMVfEVtMcFmGZ4P7r,"Enna Enna Aagiren","Kaadhal Solla Vandhen (Original Motion Picture Soundtrack)","Vijay Yesudas",2010-06-16,276414,45,false,mans043,2020-06-26T05:30:02Z,"malayalam pop,mollywood,tamil pop,kollywood","Think Music",0.756,0.474,5,-8.245,0,0.0292,0.479,0.206,0.09,0.349,104.99,4
